Week,Park,Segment,Channel,Platform,Funnel Stage,Spend ($),Impressions,Clicks,Conversions,Revenue ($)
2024-01-01,Adventure Island Tampa Bay,Local,Paid Search,Google,Consideration,18239.31,705902,11468,1679,854194.46
2024-01-01,Adventure Island Tampa Bay,Local,Paid Search,Google,Conversion,10343.09,462985,15083,325,199390.04
2024-01-01,Adventure Island Tampa Bay,Local,Paid Social,Facebook,Awareness,2355.53,976702,11752,166,64696.09
2024-01-01,Adventure Island Tampa Bay,Local,Paid Social,Facebook,Consideration,7518.58,646566,12468,91,10838.81
2024-01-01,Adventure Island Tampa Bay,Local,Paid Social,Facebook,Conversion,13999.98,771277,2977,132,23187.31
2024-01-01,Adventure Island Tampa Bay,Local,Paid Social,Instagram,Awareness,2314.35,861148,1240,64,15627.38
2024-01-01,Adventure Island Tampa Bay,Local,Paid Social,Instagram,Consideration,9890.54,478103,11841,196,20437.37
2024-01-01,Adventure Island Tampa Bay,Local,Paid Social,Instagram,Conversion,501.01,948964,2256,118,11075.86
2024-01-01,Adventure Island Tampa Bay,Local,Display,Google,Awareness,8715.83,191179,18944,69,23561.57
2024-01-01,Adventure Island Tampa Bay,Local,Display,Trade Desk,Awareness,1909.14,918726,4959,78,33298.32
2024-01-01,Adventure Island Tampa Bay,Local,OTT/OLV,YouTube,Awareness,15190.43,530767,11647,27,1936.8
2024-01-01,Adventure Island Tampa Bay,Local,OTT/OLV,YouTube,Consideration,3115.55,920476,12378,106,28948.96
2024-01-01,Adventure Island Tampa Bay,Local,OTT/OLV,YouTube,Conversion,3481.46,956608,4376,121,41079.46
2024-01-01,Adventure Island Tampa Bay,Local,OTT/OLV,Trade Desk,Awareness,13427.42,669328,9244,143,39901
2024-01-01,Adventure Island Tampa Bay,Local,OTT/OLV,Trade Desk,Consideration,5871.42,259949,3996,49,6173.33
2024-01-01,Adventure Island Tampa Bay,Local,OTT/OLV,Trade Desk,Conversion,11818.66,707428,10185,46,13319.8
2024-01-01,Adventure Island Tampa Bay,Local,Affiliate,,Awareness,15812.04,29227,4574,196,85526.33
2024-01-01,Adventure Island Tampa Bay,Local,Affiliate,,Consideration,833.39,802572,2333,190,77053.92
2024-01-01,Adventure Island Tampa Bay,Local,Affiliate,,Conversion,16582.97,593896,10385,85,4896.16
2024-01-01,Adventure Island Tampa Bay,Local,Direct Mail,,Consideration,14305.1,0,0,176,8201.6
2024-01-01,Adventure Island Tampa Bay,Local,Direct Mail,,Conversion,13633.41,0,0,163,24854.92
2024-01-01,Adventure Island Tampa Bay,Local,TV,Linear,Awareness,3847.89,0,0,59,2837.05
2024-01-01,Adventure Island Tampa Bay,Local,Radio,Radio,Awareness,1442.37,0,0,117,6007.67
2024-01-01,Adventure Island Tampa Bay,Local,Radio,Radio,Consideration,1104.87,0,0,70,1715.15
2024-01-01,Adventure Island Tampa Bay,Local,Radio,Radio,Conversion,1421.89,0,0,119,7069.22
2024-01-01,Adventure Island Tampa Bay,Local,CTV,Hulu,Awareness,12148.64,762712,0,65,4068.3
2024-01-01,Adventure Island Tampa Bay,Local,CTV,Hulu,Consideration,5199.72,289810,0,59,7733.23
2024-01-01,Adventure Island Tampa Bay,Local,CTV,Roku,Awareness,613.14,212382,0,152,11791.88
2024-01-01,Adventure Island Tampa Bay,Local,CTV,Roku,Consideration,4153.74,488956,0,55,12318.78
2024-01-01,Adventure Island Tampa Bay,Same Day,Paid Search,Google,Consideration,4778.44,841033,5392,467,95672.17
2024-01-01,Adventure Island Tampa Bay,Same Day,Paid Search,Google,Conversion,10233.1,597867,14535,422,187681.29
2024-01-01,Adventure Island Tampa Bay,Same Day,Paid Social,Facebook,Awareness,15675.53,25647,1964,33,3968.03
2024-01-01,Adventure Island Tampa Bay,Same Day,Paid Social,Facebook,Consideration,7507.71,570618,10235,69,26959.09
2024-01-01,Adventure Island Tampa Bay,Same Day,Paid Social,Facebook,Conversion,18920.59,96010,12590,85,23845.86
2024-01-01,Adventure Island Tampa Bay,Same Day,Paid Social,Instagram,Awareness,2036.11,971540,3838,103,10656.28
2024-01-01,Adventure Island Tampa Bay,Same Day,Paid Social,Instagram,Consideration,14280.46,361656,17997,183,32515.47
2024-01-01,Adventure Island Tampa Bay,Same Day,Paid Social,Instagram,Conversion,8779.08,266553,7236,53,16035.66
2024-01-01,Adventure Island Tampa Bay,Same Day,Display,Google,Awareness,16837.44,123832,4900,56,26206.58
2024-01-01,Adventure Island Tampa Bay,Same Day,Display,Trade Desk,Awareness,5287.7,95809,5114,162,47861
2024-01-01,Adventure Island Tampa Bay,Same Day,OTT/OLV,YouTube,Awareness,10637.53,6192,16612,74,16875.1
2024-01-01,Adventure Island Tampa Bay,Same Day,OTT/OLV,YouTube,Consideration,13821.87,245133,4127,64,4474.25
2024-01-01,Adventure Island Tampa Bay,Same Day,OTT/OLV,YouTube,Conversion,7491.6,649788,11182,200,11746.68
2024-01-01,Adventure Island Tampa Bay,Same Day,OTT/OLV,Trade Desk,Awareness,10008.44,298764,13581,87,18364.65
2024-01-01,Adventure Island Tampa Bay,Same Day,OTT/OLV,Trade Desk,Consideration,7584.06,502322,19414,35,7449.55
2024-01-01,Adventure Island Tampa Bay,Same Day,OTT/OLV,Trade Desk,Conversion,7446.06,884938,14833,22,7622.27
