Week,Park,Segment,Channel,Platform,Funnel Stage,Spend ($),Impressions,Clicks,Conversions,Revenue ($),Single-Day Tickets,Annual Passes,Reservations
2024-01-01,Adventure Island Tampa Bay,Local,Paid Search,Google,Consideration,18239.31,705902,11468,2524,767775.24,2291.35,232.65,0
2024-01-01,Adventure Island Tampa Bay,Local,Paid Search,Google,Conversion,10343.09,462985,15083,500,180869.25,453.91,46.09,0
2024-01-01,Adventure Island Tampa Bay,Local,Paid Social,Facebook,Awareness,2355.53,976702,11752,227,53591.49,206.08,20.92,0
2024-01-01,Adventure Island Tampa Bay,Local,Paid Social,Facebook,Consideration,7518.58,646566,12468,122,10347.89,110.75,11.25,0
2024-01-01,Adventure Island Tampa Bay,Local,Paid Social,Facebook,Conversion,13999.98,771277,2977,198,21484.87,179.75,18.25,0
2024-01-01,Adventure Island Tampa Bay,Local,Paid Social,Instagram,Awareness,2314.35,861148,1240,85,15207.99,77.17,7.83,0
2024-01-01,Adventure Island Tampa Bay,Local,Paid Social,Instagram,Consideration,9890.54,478103,11841,308,17134.32,279.61,28.39,0
2024-01-01,Adventure Island Tampa Bay,Local,Paid Social,Instagram,Conversion,501.01,948964,2256,163,9228.78,147.98,15.02,0
2024-01-01,Adventure Island Tampa Bay,Local,Display,Google,Awareness,8715.83,191179,18944,98,21063.21,88.97,9.03,0
2024-01-01,Adventure Island Tampa Bay,Local,Display,Trade Desk,Awareness,1909.14,918726,4959,113,28384.07,102.58,10.42,0
2024-01-01,Adventure Island Tampa Bay,Local,OTT/OLV,YouTube,Awareness,15190.43,530767,11647,41,1598.68,37.22,3.78,0
2024-01-01,Adventure Island Tampa Bay,Local,OTT/OLV,YouTube,Consideration,3115.55,920476,12378,150,25063.56,136.17,13.83,0
2024-01-01,Adventure Island Tampa Bay,Local,OTT/OLV,YouTube,Conversion,3481.46,956608,4376,177,38626.87,160.69,16.31,0
2024-01-01,Adventure Island Tampa Bay,Local,OTT/OLV,Trade Desk,Awareness,13427.42,669328,9244,198,35595.39,179.75,18.25,0
2024-01-01,Adventure Island Tampa Bay,Local,OTT/OLV,Trade Desk,Consideration,5871.42,259949,3996,73,4993.41,66.27,6.73,0
2024-01-01,Adventure Island Tampa Bay,Local,OTT/OLV,Trade Desk,Conversion,11818.66,707428,10185,69,11067.99,62.64,6.36,0
2024-01-01,Adventure Island Tampa Bay,Local,Affiliate,,Awareness,15812.04,29227,4574,263,82911.14,238.76,24.24,0
2024-01-01,Adventure Island Tampa Bay,Local,Affiliate,,Consideration,833.39,802572,2333,306,72771.87,277.79,28.21,0
2024-01-01,Adventure Island Tampa Bay,Local,Affiliate,,Conversion,16582.97,593896,10385,120,4004.97,108.94,11.06,0
2024-01-01,Adventure Island Tampa Bay,Local,Direct Mail,,Consideration,14305.1,0,0,269,7208.49,244.21,24.79,0
2024-01-01,Adventure Island Tampa Bay,Local,Direct Mail,,Conversion,13633.41,0,0,222,22088.62,201.54,20.46,0
2024-01-01,Adventure Island Tampa Bay,Local,TV,Linear,Awareness,3847.89,0,0,79,2730.33,71.72,7.28,0
2024-01-01,Adventure Island Tampa Bay,Local,Radio,Radio,Awareness,1442.37,0,0,164,5517.89,148.88,15.12,0
2024-01-01,Adventure Island Tampa Bay,Local,Radio,Radio,Consideration,1104.87,0,0,99,1531.85,89.87,9.13,0
2024-01-01,Adventure Island Tampa Bay,Local,Radio,Radio,Conversion,1421.89,0,0,177,5892.14,160.69,16.31,0
2024-01-01,Adventure Island Tampa Bay,Local,CTV,Hulu,Awareness,12148.64,762712,0,105,3818.14,95.32,9.68,0
2024-01-01,Adventure Island Tampa Bay,Local,CTV,Hulu,Consideration,5199.72,289810,0,94,7422.39,85.34,8.66,0
2024-01-01,Adventure Island Tampa Bay,Local,CTV,Roku,Awareness,613.14,212382,0,228,11374.64,206.98,21.02,0
2024-01-01,Adventure Island Tampa Bay,Local,CTV,Roku,Consideration,4153.74,488956,0,74,10291.99,67.18,6.82,0
2024-01-01,Adventure Island Tampa Bay,Same Day,Paid Search,Google,Consideration,4778.44,841033,5392,625,82133.06,567.39,57.61,0
2024-01-01,Adventure Island Tampa Bay,Same Day,Paid Search,Google,Conversion,10233.1,597867,14535,607,159318.98,551.05,55.95,0
2024-01-01,Adventure Island Tampa Bay,Same Day,Paid Social,Facebook,Awareness,15675.53,25647,1964,52,3428.68,47.21,4.79,0
2024-01-01,Adventure Island Tampa Bay,Same Day,Paid Social,Facebook,Consideration,7507.71,570618,10235,97,24186.52,88.06,8.94,0
2024-01-01,Adventure Island Tampa Bay,Same Day,Paid Social,Facebook,Conversion,18920.59,96010,12590,116,22494.39,105.31,10.69,0
2024-01-01,Adventure Island Tampa Bay,Same Day,Paid Social,Instagram,Awareness,2036.11,971540,3838,139,10402.48,126.19,12.81,0
2024-01-01,Adventure Island Tampa Bay,Same Day,Paid Social,Instagram,Consideration,14280.46,361656,17997,284,27181.57,257.82,26.18,0
2024-01-01,Adventure Island Tampa Bay,Same Day,Paid Social,Instagram,Conversion,8779.08,266553,7236,70,15164.68,63.55,6.45,0
2024-01-01,Adventure Island Tampa Bay,Same Day,Display,Google,Awareness,16837.44,123832,4900,86,24380.07,78.07,7.93,0
2024-01-01,Adventure Island Tampa Bay,Same Day,Display,Trade Desk,Awareness,5287.7,95809,5114,251,38948.21,227.86,23.14,0
2024-01-01,Adventure Island Tampa Bay,Same Day,OTT/OLV,YouTube,Awareness,10637.53,6192,16612,106,13858.15,96.23,9.77,0
2024-01-01,Adventure Island Tampa Bay,Same Day,OTT/OLV,YouTube,Consideration,13821.87,245133,4127,101,4078.26,91.69,9.31,0
2024-01-01,Adventure Island Tampa Bay,Same Day,OTT/OLV,YouTube,Conversion,7491.6,649788,11182,284,9537.27,257.82,26.18,0
2024-01-01,Adventure Island Tampa Bay,Same Day,OTT/OLV,Trade Desk,Awareness,10008.44,298764,13581,123,15765.28,111.66,11.34,0
2024-01-01,Adventure Island Tampa Bay,Same Day,OTT/OLV,Trade Desk,Consideration,7584.06,502322,19414,54,6809.14,49.02,4.98,0
2024-01-01,Adventure Island Tampa Bay,Same Day,OTT/OLV,Trade Desk,Conversion,7446.06,884938,14833,35,6742.79,31.77,3.23,0
2024-01-01,Adventure Island Tampa Bay,Same Day,Affiliate,,Awareness,13349.21,405782,19241,71,15400.45,64.46,6.54,0
2024-01-01,Adventure Island Tampa Bay,Same Day,Affiliate,,Consideration,10785.03,986318,2434,14,437.16,12.71,1.29,0
2024-01-01,Adventure Island Tampa Bay,Same Day,Affiliate,,Conversion,3626,71685,10589,174,28179.04,157.96,16.04,0
2024-01-01,Adventure Island Tampa Bay,Same Day,Direct Mail,,Consideration,12485.14,0,0,290,37369.05,263.27,26.73,0
2024-01-01,Adventure Island Tampa Bay,Same Day,Direct Mail,,Conversion,835.35,0,0,12,2760.95,10.89,1.11,0
