Week,Park,Single-Day Tickets,Annual Passes,Reservations,Total Revenue ($),,,,,,
2024-01-01,Adventure Island Tampa Bay,23933,2430,0,3122300,,,,,,
2024-01-01,Aquatica Orlando,18186,343,0,1921500,,,,,,
2024-01-01,Aquatica San Antonio,23458,830,0,2594800,,,,,,
2024-01-01,Busch Gardens Tampa Bay,13631,2583,0,2138000,,,,1104185700,,9025535
2024-01-01,Busch Gardens Williamsburg,11468,2638,0,1938200,,,,,,
2024-01-01,Discovery Cove Orlando,0,0,594,178200,,,,,,
2024-01-01,SeaWorld Orlando,14660,1770,0,1997000,,,,1104185700,,9025535
2024-01-01,SeaWorld San Diego,23610,787,0,2597100,,,,,,
2024-01-01,SeaWorld San Antonio,9038,1235,0,1274300,,,,,,
2024-01-01,Sesame Place Philadelphia,12281,1936,0,1808900,,,,,,
2024-01-01,Sesame Place San Diego,4448,1557,0,911900,,,,,,
2024-01-01,Water Country USA Williamsburg,15869,314,0,1681100,,,,,,
2024-01-08,Adventure Island Tampa Bay,9484,1186,0,1304200,,,,,,
2024-01-08,Aquatica Orlando,20493,2042,0,2661900,,,,,,
2024-01-08,Aquatica San Antonio,9777,1766,0,1507500,,,,,,
2024-01-08,Busch Gardens Tampa Bay,13234,1549,0,1788100,,,,,,
2024-01-08,Busch Gardens Williamsburg,16099,2928,0,2488300,,,,,,
2024-01-08,Discovery Cove Orlando,0,0,592,177600,,,,,,
2024-01-08,SeaWorld Orlando,24447,338,0,2546100,,,,,,
2024-01-08,SeaWorld San Diego,11446,2403,0,1865500,,,,,,
2024-01-08,SeaWorld San Antonio,23544,2456,0,3091200,,,,,,
2024-01-08,Sesame Place Philadelphia,19182,904,0,2189400,,,,,,
2024-01-08,Sesame Place San Diego,5767,2283,0,1261600,,,,,,
2024-01-08,Water Country USA Williamsburg,5235,954,0,809700,,,,,,
2024-01-15,Adventure Island Tampa Bay,5380,975,0,830500,,,,,,
2024-01-15,Aquatica Orlando,24802,2664,0,3279400,,,,,,
2024-01-15,Aquatica San Antonio,9504,506,0,1102200,,,,,,
2024-01-15,Busch Gardens Tampa Bay,24446,1548,0,2909000,,,,,,
2024-01-15,Busch Gardens Williamsburg,15326,777,0,1765700,,,,,,
2024-01-15,Discovery Cove Orlando,0,0,801,240300,,,,,,
2024-01-15,SeaWorld Orlando,17149,633,0,1904800,,,,,,
2024-01-15,SeaWorld San Diego,7150,1465,0,1154500,,,,,,
2024-01-15,SeaWorld San Antonio,16091,1440,0,2041100,,,,,,
2024-01-15,Sesame Place Philadelphia,18153,2694,0,2623500,,,,,,
2024-01-15,Sesame Place San Diego,10560,743,0,1278900,,,,,,
2024-01-15,Water Country USA Williamsburg,13618,1235,0,1732300,,,,,,
2024-01-22,Adventure Island Tampa Bay,14471,608,0,1629500,,,,,,
2024-01-22,Aquatica Orlando,14323,2088,0,2058700,,,,,,
2024-01-22,Aquatica San Antonio,20510,1490,0,2498000,,,,,,
2024-01-22,Busch Gardens Tampa Bay,15867,1762,0,2115300,,,,,,
2024-01-22,Busch Gardens Williamsburg,24933,1050,0,2808300,,,,,,
2024-01-22,Discovery Cove Orlando,0,0,806,241800,,,,,,
2024-01-22,SeaWorld Orlando,16870,1516,0,2141800,,,,,,
2024-01-22,SeaWorld San Diego,12346,2760,0,2062600,,,,,,
2024-01-22,SeaWorld San Antonio,24354,1929,0,3014100,,,,,,
2024-01-22,Sesame Place Philadelphia,24986,2831,0,3347900,,,,,,
2024-01-22,Sesame Place San Diego,23787,1121,0,2715000,,,,,,
2024-01-22,Water Country USA Williamsburg,20747,478,0,2218100,,,,,,
2024-01-29,Adventure Island Tampa Bay,13810,2204,0,2042200,,,,,,
2024-01-29,Aquatica Orlando,9527,2717,0,1767800,,,,,,
2024-01-29,Aquatica San Antonio,23858,757,0,2612900,,,,,,
2024-01-29,Busch Gardens Tampa Bay,19730,1503,0,2423900,,,,,,
2024-01-29,Busch Gardens Williamsburg,24066,485,0,2552100,,,,,,
2024-01-29,Discovery Cove Orlando,0,0,1923,576900,,,,,,
2024-01-29,SeaWorld Orlando,18518,2240,0,2523800,,,,,,
2024-01-29,SeaWorld San Diego,18892,1227,0,2257300,,,,,,
2024-01-29,SeaWorld San Antonio,24404,1123,0,2777300,,,,,,
2024-01-29,Sesame Place Philadelphia,9052,1823,0,1452100,,,,,,
2024-01-29,Sesame Place San Diego,4910,2734,0,1311200,,,,,,
2024-01-29,Water Country USA Williamsburg,7752,1680,0,1279200,,,,,,
2024-02-05,Adventure Island Tampa Bay,24579,787,0,2694000,,,,,,
2024-02-05,Aquatica Orlando,15262,1980,0,2120200,,,,,,
2024-02-05,Aquatica San Antonio,11049,2489,0,1851600,,,,,,
2024-02-05,Busch Gardens Tampa Bay,15071,2840,0,2359100,,,,,,
2024-02-05,Busch Gardens Williamsburg,19041,2119,0,2539800,,,,,,
2024-02-05,Discovery Cove Orlando,0,0,823,246900,,,,,,
2024-02-05,SeaWorld Orlando,4444,2989,0,1341100,,,,,,
2024-02-05,SeaWorld San Diego,5063,1036,0,817100,,,,,,
2024-02-05,SeaWorld San Antonio,9350,1812,0,1478600,,,,,,
2024-02-05,Sesame Place Philadelphia,19891,1314,0,2383300,,,,,,
2024-02-05,Sesame Place San Diego,18233,1359,0,2231000,,,,,,
2024-02-05,Water Country USA Williamsburg,3415,2827,0,1189600,,,,,,
2024-02-12,Adventure Island Tampa Bay,6875,1521,0,1143800,,,,,,
2024-02-12,Aquatica Orlando,22356,1028,0,2544000,,,,,,
2024-02-12,Aquatica San Antonio,9349,1118,0,1270300,,,,,,
